,Timestamp,Timestamp.1,Actual_Power Generation [kW],Wind Speed [m/s],PowerGenScaled,WindSpeedScaled,predicted_power
0,2018-08-18 00:00:00,2018-08-18 00:00:00,48708.0,12.9448,2.111075031185525,1.7732891096852779,54324.00000000001
1,2018-08-18 00:15:00,2018-08-18 00:15:00,54324.0,13.6045,2.33965461535939,2.080995905258876,54864.0
2,2018-08-18 00:30:00,2018-08-18 00:30:00,55692.0,14.2642,2.568234199533256,2.15595012469347,51228.0
3,2018-08-18 00:45:00,2018-08-18 00:45:00,54864.0,14.0538,2.495332661697601,2.1105830971409523,43830.0
4,2018-08-18 01:00:00,2018-08-18 01:00:00,50436.0,13.8434,2.422431123861947,1.8679681237079235,46665.0
5,2018-08-18 01:15:00,2018-08-18 01:15:00,51228.0,13.6329,2.3494949370064084,1.9113626718016359,51893.99999999999
6,2018-08-18 01:30:00,2018-08-18 01:30:00,44874.0,13.4225,2.276593399170753,1.5632200473225335,50418.0
7,2018-08-18 01:45:00,2018-08-18 01:45:00,43830.0,13.2182,2.2058054515480148,1.5060181430171855,52434.00000000001
8,2018-08-18 02:00:00,2018-08-18 02:00:00,46350.0,13.014000000000001,2.13505215294516,1.6440917051335433,49878.0
9,2018-08-18 02:15:00,2018-08-18 02:15:00,46665.0,12.8097,2.064264205322421,1.6613509003980882,51066.0
10,2018-08-18 02:30:00,2018-08-18 02:30:00,48630.0,12.6055,1.993510906719566,1.7690154041912003,46107.0
11,2018-08-18 02:45:00,2018-08-18 02:45:00,51894.0,12.833,2.072337426955362,1.9478535417895304,62244.0
12,2018-08-18 03:00:00,2018-08-18 03:00:00,51282.0,13.0606,2.1511985962110423,1.914321390989844,59868.00000000001
13,2018-08-18 03:15:00,2018-08-18 03:15:00,50418.0,13.2881,2.230025116446837,1.8669818839785208,58536.00000000001
14,2018-08-18 03:30:00,2018-08-18 03:30:00,52254.0,13.5157,2.308886285702517,1.9675783363775816,55728.0
15,2018-08-18 03:45:00,2018-08-18 03:45:00,52434.0,13.4084,2.2717078873671284,1.9774407336716076,58185.0
16,2018-08-18 04:00:00,2018-08-18 04:00:00,49554.0,13.3011,2.23452948903174,1.8196423769671983,54648.0
17,2018-08-18 04:15:00,2018-08-18 04:15:00,49878.0,13.1937,2.1973164416764672,1.8373946920964443,57924.0
18,2018-08-18 04:30:00,2018-08-18 04:30:00,49626.0,13.0864,2.1601380433410786,1.8235873358848085,61668.0
19,2018-08-18 04:45:00,2018-08-18 04:45:00,51066.0,12.8929,2.0930921898657977,1.902486514237013,56340.0
20,2018-08-18 05:00:00,2018-08-18 05:00:00,50310.0,12.6994,2.026046336390517,1.8610644456021057,50364.0
21,2018-08-18 05:15:00,2018-08-18 05:15:00,46107.0,12.5059,1.9590004829152357,1.6307774687866088,47412.0
22,2018-08-18 05:30:00,2018-08-18 05:30:00,49212.0,12.3124,1.8919546294399543,1.8009038221085498,32706.0
23,2018-08-18 05:45:00,2018-08-18 05:45:00,62244.0,12.5419,1.9714741300734275,2.5149413861960004,42480.0
24,2018-08-18 06:00:00,2018-08-18 06:00:00,61479.0,12.7713,2.0509589816870166,2.473026197696392,30222.0
25,2018-08-18 06:15:00,2018-08-18 06:15:00,59868.0,13.0008,2.1304784823204894,2.3847577419148633,9360.0
26,2018-08-18 06:30:00,2018-08-18 06:30:00,57528.0,13.2303,2.2099979829539627,2.256546577092531,28692.0
27,2018-08-18 06:45:00,2018-08-18 06:45:00,58536.0,12.4264,1.9314545121075612,2.3117760019390743,34919.99999999999
28,2018-08-18 07:00:00,2018-08-18 07:00:00,54918.0,11.6224,1.6528763922412768,2.11354181632916,38232.0
29,2018-08-18 07:15:00,2018-08-18 07:15:00,55728.0,10.8184,1.374298272374992,2.157922604152275,38700.0
30,2018-08-18 07:30:00,2018-08-18 07:30:00,57204.0,10.0145,1.0957548015285912,2.2387942619632852,38808.0
31,2018-08-18 07:45:00,2018-08-18 07:45:00,58185.0,11.045,1.4528129514318329,2.292544327215724,39492.0
32,2018-08-18 08:00:00,2018-08-18 08:00:00,55530.0,12.0755,1.8098711013350748,2.147073967128847,39851.99999999999
33,2018-08-18 08:15:00,2018-08-18 08:15:00,54648.0,13.1061,2.1669639002582004,2.0987482203881216,27954.0
34,2018-08-18 08:30:00,2018-08-18 08:30:00,57924.0,14.1366,2.5240220501614425,2.2782438511393868,26982.0
35,2018-08-18 08:45:00,2018-08-18 08:45:00,57924.0,13.981,2.4701081752221468,2.2782438511393868,55530.0
36,2018-08-18 09:00:00,2018-08-18 09:00:00,61740.0,13.8254,2.416194300282851,2.487326673772729,48654.0
